{ ('häuslicher', 'gewalt'): 0.008454514710855596,
  ('lebens', 'landesstiftung'): 0.00016909029421711193,
  ('meisten', 'frauen'): 0.00016909029421711193,
  ('millionen', 'euro'): 0.00016909029421711193,
  ('name', 'geändert'): 0.00016909029421711193,
  ('netzwerk', 'häusliche'): 0.00016909029421711193,
  ('offene', 'sprechstunde'): 0.00016909029421711193,
  ('opfer', 'körperlicher'): 0.00016909029421711193,
  ('opfer', 'sexueller'): 0.00016909029421711193,
  ('polizei', 'mann'): 0.00016909029421711193,
  ('psychosoziale', 'beratung'): 0.00016909029421711193,
  ('scheidung', 'häusliche'): 0.00016909029421711193,
  ('schutz', 'häuslicher'): 0.00016909029421711193,
  ('sozialen', 'schichten'): 0.00016909029421711193,
  ('spiele', 'gesperrt'): 0.00016909029421711193,
  ('stadt', 'romy'): 0.00016909029421711193,
  ('tabu', 'brechen'): 0.00016909029421711193,
  ('texanischen', 'kirche'): 0.00016909029421711193,
  ('textnachrichten', 'drohungen'): 0.00016909029421711193,
  ('themen', 'trennung'): 0.00016909029421711193,
  ('täter', 'häuslicher'): 0.00016909029421711193,
  ('ungeborenen', 'lebens'): 0.00016909029421711193,
  ('vorstrafenregister', 'mannes'): 0.00016909029421711193,
  ('vorwürfen', 'häuslicher'): 0.00016909029421711193,
  ('wagen', 'gefunden'): 0.00016909029421711193,
  ('wichtig', 'thema'): 0.00016909029421711193,
  ('zahl', 'fälle'): 0.00016909029421711193,
  ('zeichen', 'häusliche'): 0.00016909029421711193,
  ('zwölf', 'monaten'): 0.00016909029421711193,
  ('anfang', 'august'): 0.00012681772066283395,
  ('angebot', 'eigenständige'): 0.00012681772066283395,
  ('angriffen', 'damalige'): 0.00012681772066283395,
  ('attackiert', 'verletzt'): 0.00012681772066283395,
  ('aufenthalt', 'frauenhaus'): 0.00012681772066283395,
  ('beamten', 'personen'): 0.00012681772066283395,
  ('beamten', 'sprang'): 0.00012681772066283395,
  ('beratung', 'gesucht'): 0.00012681772066283395,
  ('beratungen', 'interventionsstelle'): 0.00012681772066283395,
  ('beseitigung', 'gewalt'): 0.00012681772066283395,
  ('beziehung', 'opfer'): 0.00012681772066283395,
  ('bietet', 'freitag'): 0.00012681772066283395,
  ('bild', 'folgen'): 0.00012681772066283395,
  ('blauen', 'flecken'): 0.00012681772066283395,
  ('bleibt', 'spiele'): 0.00012681772066283395,
  ('blutprobe', 'polizei'): 0.00012681772066283395,
  ('bundesrat', 'opfer'): 0.00012681772066283395,
  ('damalige', 'frau'): 0.00012681772066283395,
  ('datenbank', 'weitergegeben'): 0.00012681772066283395,
  ('dessauer', 'straße'): 0.00012681772066283395,
  ('dienstag', 'mitteilte'): 0.00012681772066283395,
  ('drohte', 'beamten'): 0.00012681772066283395,
  ('drohungen', 'frau'): 0.00012681772066283395,
  ('druck', 'geraten'): 0.00012681772066283395,
  ('ehefrau', 'getötet'): 0.00012681772066283395,
  ('eigenständige', 'jugendberatung'): 0.00012681772066283395,
  ('einstellung', 'verfahrens'): 0.00012681772066283395,
  ('einstweilige', 'verfügung'): 0.00012681772066283395,
  ('einsätze', 'häuslicher'): 0.00012681772066283395,
  ('ellenbogen', 'gesicht'): 0.00012681772066283395,
  ('engen', 'sozialen'): 0.00012681772066283395,
  ('entlassen', 'verurteilung'): 0.00012681772066283395,
  ('entnahm', 'polizei'): 0.00012681772066283395,
  ('entscheidung', 'verteidigt'): 0.00012681772066283395,
  ('erdinger', 'interventionsstelle'): 0.00012681772066283395,
  ('erfahrungen', 'häuslicher'): 0.00012681772066283395,
  ('erneut', 'geheiratet'): 0.00012681772066283395,
  ('essen', 'dienstag'): 0.00012681772066283395,
  ('essen', 'polizisten'): 0.00012681772066283395,
  ('fachberatungsstelle', 'gewaltprävention'): 0.00012681772066283395,
  ('festnahme', 'häuslicher'): 0.00012681772066283395,
  ('folgen', 'häuslicher'): 0.00012681772066283395,
  ('forderten', 'polizisten'): 0.00012681772066283395,
  ('formen', 'gewalt'): 0.00012681772066283395,
  ('frau', 'mindestens'): 0.00012681772066283395,
  ('frau', 'stiefsohn'): 0.00012681772066283395,
  ('frauen', 'abweisen'): 0.00012681772066283395,
  ('frauen', 'häusliche'): 0.00012681772066283395,
  ('frauen', 'landkreis'): 0.00012681772066283395,
  ('frauen', 'not'): 0.00012681772066283395,
  ('frauen', 'november'): 0.00012681772066283395,
  ('frauen', 'partner'): 0.00012681772066283395,
  ('frauen', 'stärken'): 0.00012681772066283395,
  ('frauen', 'themen'): 0.00012681772066283395,
  ('frauentreffs', 'jupiterstraße'): 0.00012681772066283395,
  ('freiem', 'fuß'): 0.00012681772066283395,
  ('freitag', 'november'): 0.00012681772066283395,
  ('freunden', 'familie'): 0.00012681772066283395,
  ('fügt', 'hinzu'): 0.00012681772066283395,
  ('geldstrafe', 'euro'): 0.00012681772066283395,
  ('gemeinsame', 'tochter'): 0.00012681772066283395,
  ('gemeinsamen', 'sohn'): 0.00012681772066283395,
  ('gemeinsamen', 'wohnung'): 0.00012681772066283395,
  ('geraten', 'frage'): 0.00012681772066283395,
  ('geschlagen', 'getreten'): 0.00012681772066283395,
  ('geschrien', 'ehemann'): 0.00012681772066283395,
  ('gesicht', 'beamten'): 0.00012681772066283395,
  ('gesicht', 'geschlagen'): 0.00012681772066283395,
  ('getötet', 'verletzt'): 0.00012681772066283395,
  ('gewalt', 'beziehungen'): 0.00012681772066283395,
  ('gewalt', 'engen'): 0.00012681772066283395,
  ('gewalt', 'erfasst'): 0.00012681772066283395,
  ('gewalt', 'erleben'): 0.00012681772066283395,
  ('gewalt', 'essen'): 0.00012681772066283395,
  ('gewalt', 'familie'): 0.00012681772066283395,
  ('gewalt', 'gegeben'): 0.00012681772066283395,
  ('gewalt', 'gewalt'): 0.00012681772066283395,
  ('gewalt', 'laut'): 0.00012681772066283395,
  ('gewalt', 'opfer'): 0.00012681772066283395,
  ('gewalt', 'partnerschaft'): 0.00012681772066283395,
  ('gewalt', 'polizei'): 0.00012681772066283395,
  ('gewalt', 'prozent'): 0.00012681772066283395,
  ('gewalt', 'registriert'): 0.00012681772066283395,
  ('gewalt', 'setzen'): 0.00012681772066283395,
  ('gewalt', 'sozialen'): 0.00012681772066283395,
  ('gewalttätigen', 'beziehungen'): 0.00012681772066283395,
  ('haft', 'luftwaffe'): 0.00012681772066283395,
  ('haus', 'frauen'): 0.00012681772066283395,
  ('hilfe', 'bekommen'): 0.00012681772066283395,
  ('hilfe', 'beratung'): 0.00012681772066283395,
  ('hilfe', 'geschrien'): 0.00012681772066283395,
  ('hilfe', 'holen'): 0.00012681772066283395,
  ('hilfe', 'polizei'): 0.00012681772066283395,
  ('hinzu', 'drohte'): 0.00012681772066283395,
  ('häuslicher', 'sexualisierter'): 0.00012681772066283395,
  ('jugendberatung', 'erweitert'): 0.00012681772066283395,
  ('juli', 'mehrfach'): 0.00012681772066283395,
  ('kaufen', 'erwarb'): 0.00012681772066283395,
  ('kopf', 'lippe'): 0.00012681772066283395,
  ('kopf', 'operiert'): 0.00012681772066283395,
  ('kreisausschuss', 'kreistags'): 0.00012681772066283395,
  ('körperliche', 'seelische'): 0.00012681772066283395,
  ('landkreis', 'frauen'): 0.00012681772066283395,
  ('laufender', 'kamera'): 0.00012681772066283395,
  ('laut', 'zimmer'): 0.00012681772066283395,
  ('leben', 'opfer'): 0.00012681772066283395,
  ('lippe', 'geschlagen'): 0.00012681772066283395,
  ('luftwaffe', 'entlassen'): 0.00012681772066283395,
  ('luftwaffe', 'räumte'): 0.00012681772066283395,
  ('mann', 'geschlagen'): 0.00012681772066283395,
  ('mannes', 'datenbank'): 0.00012681772066283395,
  ('mehrere', 'luftwaffe'): 0.00012681772066283395,
  ('mehrfach', 'damalige'): 0.00012681772066283395,
  ('menschen', 'getötet'): 0.00012681772066283395,
  ('militärgericht', 'angriffen'): 0.00012681772066283395,
  ('mindestens', 'leben'): 0.00012681772066283395,
  ('monate', 'alte'): 0.00012681772066283395,
  ('monaten', 'haft'): 0.00012681772066283395,
  ('montagnachmittag', 'wohnung'): 0.00012681772066283395,
  ('mord', 'totschlag'): 0.00012681772066283395,
  ('männer', 'gewalt'): 0.00012681772066283395,
  ('männer', 'kinder'): 0.00012681772066283395,
  ('männlichen', 'opfer'): 0.00012681772066283395,
  ('nationale', 'identität'): 0.00012681772066283395,
  ('netzwerkes', 'häusliche'): 0.00012681772066283395,
  ('neuhauser', 'verwaltung'): 0.00012681772066283395,
  ('notruf', 'feuerwehr'): 0.00012681772066283395,
  ('november', 'aktion'): 0.00012681772066283395,
  ('obwohl', 'vorfälle'): 0.00012681772066283395,
  ('opfer', 'täter'): 0.00012681772066283395,
  ('personen', 'straße'): 0.00012681772066283395,
  ('persönlichen', 'umfeld'): 0.00012681772066283395,
  ('pistolen', 'gewehr'): 0.00012681772066283395,
  ('platz', 'frauenhaus'): 0.00012681772066283395,
  ('plätze', 'frauen'): 0.00012681772066283395,
  ('polizei', 'blutprobe'): 0.00012681772066283395,
  ('polizei', 'essen'): 0.00012681772066283395,
  ('polizei', 'häuslicher'): 0.00012681772066283395,
  ('polizisten', 'attackiert'): 0.00012681772066283395,
  ('polizisten', 'fanden'): 0.00012681772066283395,
  ('polizisten', 'hinten'): 0.00012681772066283395,
  ('polizisten', 'unterstützung'): 0.00012681772066283395,
  ('pro', 'einwohner'): 0.00012681772066283395,
  ('ps', 'fan'): 0.00012681772066283395,
  ('psychiatrischen', 'einrichtung'): 0.00012681772066283395,
  ('regel', 'opfer'): 0.00012681772066283395,
  ('rolle', 'neu'): 0.00012681772066283395,
  ('räumen', 'frauentreffs'): 0.00012681772066283395,
  ('räumte', 'vorstrafenregister'): 0.00012681772066283395,
  ('schlug', 'ellenbogen'): 0.00012681772066283395,
  ('schweren', 'verletzungen'): 0.00012681772066283395,
  ('schwiegermutter', 'textnachrichten'): 0.00012681772066283395,
  ('schützen', 'stalker'): 0.00012681772066283395,
  ('sexualisierte', 'gewalt'): 0.00012681772066283395,
  ('sexuelle', 'nötigung'): 0.00012681772066283395,
  ('sonntag', 'kirche'): 0.00012681772066283395,
  ('sonntag', 'vorwurfs'): 0.00012681772066283395,
  ('sozialen', 'beziehungen'): 0.00012681772066283395,
  ('sperre', 'obwohl'): 0.00012681772066283395,
  ('spirale', 'gewalt'): 0.00012681772066283395,
  ('sprecherin', 'luftwaffe'): 0.00012681772066283395,
  ('sprechstunde', 'räumen'): 0.00012681772066283395,
  ('stalking', 'schützen'): 0.00012681772066283395,
  ('statistisch', 'gesehen'): 0.00012681772066283395,
  ('stiefsohn', 'verurteilt'): 0.00012681772066283395,
  ('straße', 'versammelten'): 0.00012681772066283395,
  ('stunden', 'woche'): 0.00012681772066283395,
  ('suchen', 'frauen'): 0.00012681772066283395,
  ('terre', 'femmes'): 0.00012681772066283395,
  ('thema', 'aufmerksam'): 0.00012681772066283395,
  ('tierwesen', 'finden'): 0.00012681772066283395,
  ('tisch', 'häusliche'): 0.00012681772066283395,
  ('tisches', 'häusliche'): 0.00012681772066283395,
  ('trotz', 'vorwürfen'): 0.00012681772066283395,
  ('täter', 'vater'): 0.00012681772066283395,
  ('täter', 'waffen'): 0.00012681772066283395,
  ('tätlichen', 'angriffs'): 0.00012681772066283395,
  ('umgang', 'häuslicher'): 0.00012681772066283395,
  ('vehement', 'schlug'): 0.00012681772066283395,
  ('verbrachte', 'haft'): 0.00012681772066283395,
  ('verkehr', 'gezogen'): 0.00012681772066283395,
  ('versammelten', 'forderten'): 0.00012681772066283395,
  ('verwaltung', 'landratsamt'): 0.00012681772066283395,
  ('vorfälle', 'zivilrechtliche'): 0.00012681772066283395,
  ('vorherige', 'anmeldung'): 0.00012681772066283395,
  ('vorwurfs', 'häuslicher'): 0.00012681772066283395,
  ('wehrte', 'vehement'): 0.00012681772066283395,
  ('welt', 'wieso'): 0.00012681772066283395,
  ('wohnung', 'eingesperrt'): 0.00012681772066283395,
  ('wohnung', 'hilfe'): 0.00012681772066283395,
  ('wohnung', 'verwiesen'): 0.00012681772066283395,
  ('zahl', 'opfer'): 0.00012681772066283395,
  ('zusammenhang', 'häuslicher'): 0.00012681772066283395,
  ('älteren', 'entnahm'): 0.00012681772066283395,
  ('öffentliche', 'sicherheit'): 0.00012681772066283395,
  ('überlegt', 'rolle'): 0.00012681772066283395,
  ('abgegeben', 'mann'): 8.454514710855597e-05,
  ('abhängen', 'vielmehr'): 8.454514710855597e-05,
  ('aktion', 'freitag'): 8.454514710855597e-05,
  ('aktion', 'thema'): 8.454514710855597e-05,
  ('aktiv', 'hilfe'): 8.454514710855597e-05,
  ('alarmierte', 'polizei'): 8.454514710855597e-05,
  ('alleinige', 'sorgerecht'): 8.454514710855597e-05,
  ('allfälligen', 'gegenvorschlags'): 8.454514710855597e-05,
  ('allgemeine', 'männerberatung'): 8.454514710855597e-05,
  ('alter', 'mann'): 8.454514710855597e-05,
  ('anfang', 'beziehung'): 8.454514710855597e-05,
  ('anfang', 'jahres'): 8.454514710855597e-05,
  ('angaben', 'bundeskriminalamtes'): 8.454514710855597e-05,
  ('angaben', 'polizei'): 8.454514710855597e-05,
  ('angaben', 'sicherheitsbehörden'): 8.454514710855597e-05,
  ('angaben', 'zufolge'): 8.454514710855597e-05,
  ('angebot', 'interventionsstelle'): 8.454514710855597e-05,
  ('angebot', 'männer'): 8.454514710855597e-05,
  ('angebot', 'schließt'): 8.454514710855597e-05,
  ('angebote', 'männer'): 8.454514710855597e-05,
  ('angelerntes', 'verhalten'): 8.454514710855597e-05,
  ('angespannte', 'lage'): 8.454514710855597e-05,
  ('angestellte', 'bowlinghalle'): 8.454514710855597e-05,
  ('angriff', 'ehemannes'): 8.454514710855597e-05,
  ('angriffs', 'damalige'): 8.454514710855597e-05,
  ('angst', 'scham'): 8.454514710855597e-05,
  ('anhörung', 'vorbrachte'): 8.454514710855597e-05,
  ('anmeldungen', 'nimmt'): 8.454514710855597e-05,
  ('ans', 'parlament'): 8.454514710855597e-05,
  ('anschuldigungen', 'häuslicher'): 8.454514710855597e-05,
  ('ansinnen', 'klare'): 8.454514710855597e-05,
  ('ansprechpartner', 'opfer'): 8.454514710855597e-05,
  ('anspruch', 'nehmen'): 8.454514710855597e-05,
  ('antrag', 'opfers'): 8.454514710855597e-05,
  ('anwalt', 'mandantin'): 8.454514710855597e-05,
  ('anwälte', 'vorfeld'): 8.454514710855597e-05,
  ('anzeige', 'bringen'): 8.454514710855597e-05,
  ('anzeige', 'gebracht'): 8.454514710855597e-05,
  ('arbeitsgemeinschaft', 'kommunalen'): 8.454514710855597e-05,
  ('arm', 'gepackt'): 8.454514710855597e-05,
  ('arrangierten', 'ehen'): 8.454514710855597e-05,
  ('aufgenommen', 'foto'): 8.454514710855597e-05,
  ('aufgrund', 'unangemessenen'): 8.454514710855597e-05,
  ('aufhebung', 'sperre'): 8.454514710855597e-05,
  ('aufklärung', 'massakers'): 8.454514710855597e-05,
  ('aufmerksam', 'polizei'): 8.454514710855597e-05,
  ('aufsehen', 'erregte'): 8.454514710855597e-05,
  ('auftaktspiel', 'cowboys'): 8.454514710855597e-05,
  ('aufzeichnungen', 'verfahren'): 8.454514710855597e-05,
  ('august', 'wochen'): 8.454514710855597e-05,
  ('ausgesetzt', 'höheren'): 8.454514710855597e-05,
  ('ausgesprochen', 'regel'): 8.454514710855597e-05,
  ('ausländischen', 'frauen'): 8.454514710855597e-05,
  ('aussicht', 'gestellt'): 8.454514710855597e-05,
  ('ausstellung', 'gewalt'): 8.454514710855597e-05,
  ('auszeit', 'vorgehen'): 8.454514710855597e-05,
  ('autonomen', 'frauenhäuser'): 8.454514710855597e-05,
  ('autorin', 'entscheidung'): 8.454514710855597e-05,
  ('außergerichtlich', 'modalitäten'): 8.454514710855597e-05,
  ('back', 'anfang'): 8.454514710855597e-05,
  ('baltmannsweiler', 'zuständig'): 8.454514710855597e-05,
  ('baptistenkirche', 'ort'): 8.454514710855597e-05,
  ('bautzen', 'fahren'): 8.454514710855597e-05,
  ('bayerstorfer', 'kündigung'): 8.454514710855597e-05,
  ('beamten', 'mittwochabend'): 8.454514710855597e-05,
  ('beamten', 'stadt'): 8.454514710855597e-05,
  ('bedankte', 'ziel'): 8.454514710855597e-05,
  ('bedeutend', 'entscheidung'): 8.454514710855597e-05,
  ('bedroht', 'paar'): 8.454514710855597e-05,
  ('behörden', 'freitag'): 8.454514710855597e-05,
  ('beine', 'mannes'): 8.454514710855597e-05,
  ('beinen', 'stehen'): 8.454514710855597e-05,
  ('bekämpfung', 'gewalt'): 8.454514710855597e-05,
  ('beratungen', 'laut'): 8.454514710855597e-05,
  ('beratungsstelle', 'wenden'): 8.454514710855597e-05,
  ('beratungsstellen', 'gewalt'): 8.454514710855597e-05,
  ('berichtet', 'gleichstellungsbeauftragte'): 8.454514710855597e-05,
  ('berichtet', 'opfer'): 8.454514710855597e-05,
  ('beschuldigt', 'vorwürfe'): 8.454514710855597e-05,
  ('besetzen', 'entschieden'): 8.454514710855597e-05,
  ('besetzung', 'bleiben'): 8.454514710855597e-05,
  ('besonderen', 'programm'): 8.454514710855597e-05,
  ('bestehen', 'frauenhauses'): 8.454514710855597e-05,
  ('bestreiten', 'ergebnis'): 8.454514710855597e-05,
  ('bestreitet', 'vorwürfe'): 8.454514710855597e-05,
  ('bestätigte', 'staatsanwaltschaft'): 8.454514710855597e-05,
  ('besucht', 'sonntag'): 8.454514710855597e-05,
  ('betroffen', 'thema'): 8.454514710855597e-05,
  ('betroffene', 'häuslicher'): 8.454514710855597e-05,
  ('beweis', 'verwendet'): 8.454514710855597e-05,
  ('beweise', 'elliotts'): 8.454514710855597e-05,
  ('beziehungen', 'gewalt'): 8.454514710855597e-05,
  ('beziehungskonflikte', 'sensibel'): 8.454514710855597e-05,
  ('bislang', 'laut'): 8.454514710855597e-05,
  ('bitte', 'hilfe'): 8.454514710855597e-05,
  ('bleiben', 'frauen'): 8.454514710855597e-05,
  ('bleiben', 'glücklich'): 8.454514710855597e-05,
  ('bliebe', 'verhandlung'): 8.454514710855597e-05,
  ('bloß', 'wohlfühlen'): 8.454514710855597e-05,
  ('botschaft', 'ans'): 8.454514710855597e-05,
  ('britische', 'autorin'): 8.454514710855597e-05,
  ('bundes', 'deutscher'): 8.454514710855597e-05,
  ('bundesministeriums', 'familie'): 8.454514710855597e-05,
  ('bundesrat', 'botschaft'): 8.454514710855597e-05,
  ('bundesrat', 'empfiehlt'): 8.454514710855597e-05,
  ('bundesrat', 'regeln'): 8.454514710855597e-05,
  ('bundesrat', 'tatsache'): 8.454514710855597e-05,
  ('bussen', 'regiobus'): 8.454514710855597e-05,
  ('chef', 'bundes'): 8.454514710855597e-05,
  ('cowboys', 'giants'): 8.454514710855597e-05,
  ('dachauer', 'interventionsstelle'): 8.454514710855597e-05,
  ('damalige', 'ehefrau'): 8.454514710855597e-05,
  ('datenbank', 'eingetragen'): 8.454514710855597e-05,
  ('datenbank', 'erfasst'): 8.454514710855597e-05,
  ('datenbank', 'überprüfung'): 8.454514710855597e-05,
  ('debatte', 'schärfere'): 8.454514710855597e-05,
  ('deizisau', 'baltmannsweiler'): 8.454514710855597e-05,
  ('delmenhorst', 'thema'): 8.454514710855597e-05,
  ('demnach', 'opfer'): 8.454514710855597e-05,
  ('depp', 'filmen'): 8.454514710855597e-05,
  ('depp', 'trotz'): 8.454514710855597e-05,
  ('depps', 'häuslichen'): 8.454514710855597e-05,
  ('deutlich', 'gewalt'): 8.454514710855597e-05,
  ('deutliches', 'zeichen'): 8.454514710855597e-05,
  ('deutscher', 'kriminalbeamter'): 8.454514710855597e-05,
  ('dienst', 'suspendiert'): 8.454514710855597e-05,
  ('dienstag', 'november'): 8.454514710855597e-05,
  ('diente', 'mehrere'): 8.454514710855597e-05,
  ('disziplinarmaßnahme', 'getroffen'): 8.454514710855597e-05,
  ('dominikanischen', 'republik'): 8.454514710855597e-05,
  ('donnerstag', 'november'): 8.454514710855597e-05,
  ('donnerstag', 'september'): 8.454514710855597e-05,
  ('drittel', 'frauen'): 8.454514710855597e-05,
  ('drogenlieferung', 'löst'): 8.454514710855597e-05,
  ('drohte', 'umzubringen'): 8.454514710855597e-05,
  ('druck', 'setzen'): 8.454514710855597e-05,
  ('dunkelziffer', 'ausgegangen'): 8.454514710855597e-05,
  ('dunkelziffer', 'häuslicher'): 8.454514710855597e-05,
  ('ehe', 'partnerschaft'): 8.454514710855597e-05,
  ('ehefrau', 'stiefsohn'): 8.454514710855597e-05,
  ('ehemaligen', 'partnern'): 8.454514710855597e-05,
  ('ehemann', 'frau'): 8.454514710855597e-05,
  ('ehrenamtliche', 'helferinnen'): 8.454514710855597e-05,
  ('eigentlich', 'datenbank'): 8.454514710855597e-05,
  ('einfach', 'frauen'): 8.454514710855597e-05,
  ('eingeliefert', 'kopf'): 8.454514710855597e-05,
  ('eingereicht', 'stattgegeben'): 8.454514710855597e-05,
  ('eingetragen', 'teilte'): 8.454514710855597e-05,
  ('eingreifen', 'polizei'): 8.454514710855597e-05,
  ('einrichtung', 'frauen'): 8.454514710855597e-05,
  ('einsatz', 'häuslicher'): 8.454514710855597e-05,
  ('einstellung', 'verfahren'): 8.454514710855597e-05,
  ('eintreffende', 'notarzt'): 8.454514710855597e-05,
  ('einzige', 'opfer'): 8.454514710855597e-05,
