{ ('häuslicher', 'gewalt'): 0.007803017166637767,
  ('sexualisierter', 'gewalt'): 0.00017340038148083925,
  ('thema', 'häusliche'): 0.00017340038148083925,
  ('frau', 'geschlagen'): 0.0001576367104371266,
  ('frauen', 'migrationshintergrund'): 0.0001576367104371266,
  ('gewalt', 'betroffene'): 0.0001576367104371266,
  ('kinder', 'jugendliche'): 0.0001576367104371266,
  ('plätze', 'frauenhäusern'): 0.0001576367104371266,
  ('psychischer', 'gewalt'): 0.0001576367104371266,
  ('suchstichwörter', 'text'): 0.0001576367104371266,
  ('weißen', 'ring'): 0.0001576367104371266,
  ('autor', 'deutsche'): 0.00014187303939341395,
  ('beratungsstelle', 'frauen'): 0.00014187303939341395,
  ('ernst', 'genommen'): 0.00014187303939341395,
  ('frau', 'gewalt'): 0.00014187303939341395,
  ('frau', 'partner'): 0.00014187303939341395,
  ('frauen', 'landkreis'): 0.00014187303939341395,
  ('gewalt', 'polizei'): 0.00014187303939341395,
  ('gewalt', 'tüte'): 0.00014187303939341395,
  ('jungen', 'frauen'): 0.00014187303939341395,
  ('kontakte', 'autor'): 0.00014187303939341395,
  ('kontakte', 'autorin'): 0.00014187303939341395,
  ('physische', 'gewalt'): 0.00014187303939341395,
  ('schutz', 'häuslicher'): 0.00014187303939341395,
  ('schutz', 'opfer'): 0.00014187303939341395,
  ('angaben', 'polizei'): 0.00012610936834970128,
  ('anzeige', 'erstattet'): 0.00012610936834970128,
  ('besseren', 'schutz'): 0.00012610936834970128,
  ('einstellung', 'verfahrens'): 0.00012610936834970128,
  ('elektronische', 'fussfessel'): 0.00012610936834970128,
  ('fassung', 'enw'): 0.00012610936834970128,
  ('frau', 'opfer'): 0.00012610936834970128,
  ('frauen', 'november'): 0.00012610936834970128,
  ('frauen', 'prozent'): 0.00012610936834970128,
  ('fällen', 'häuslicher'): 0.00012610936834970128,
  ('gesellschaftlichen', 'schichten'): 0.00012610936834970128,
  ('gewahrsam', 'genommen'): 0.00012610936834970128,
  ('gewalt', 'eingestellt'): 0.00012610936834970128,
  ('gewalt', 'gerufen'): 0.00012610936834970128,
  ('gewalt', 'gewalt'): 0.00012610936834970128,
  ('gewalt', 'kinder'): 0.00012610936834970128,
  ('gewalt', 'prozent'): 0.00012610936834970128,
  ('gewalt', 'schützen'): 0.00012610936834970128,
  ('gewalt', 'spiele'): 0.00012610936834970128,
  ('internationalen', 'gewalt'): 0.00012610936834970128,
  ('jedes', 'opfer'): 0.00012610936834970128,
  ('kinder', 'gewalt'): 0.00012610936834970128,
  ('körperliche', 'psychische'): 0.00012610936834970128,
  ('körperliche', 'sexuelle'): 0.00012610936834970128,
  ('landkreis', 'osterholz'): 0.00012610936834970128,
  ('meisten', 'frauen'): 0.00012610936834970128,
  ('plätze', 'frauen'): 0.00012610936834970128,
  ('sexualisierte', 'gewalt'): 0.00012610936834970128,
  ('sozialen', 'netzwerken'): 0.00012610936834970128,
  ('spiele', 'gesperrt'): 0.00012610936834970128,
  ('vater', 'mutter'): 0.00012610936834970128,
  ('zusammenhang', 'häuslicher'): 0.00012610936834970128,
  ('angaben', 'zufolge'): 0.00011034569730598861,
  ('anlässlich', 'internationalen'): 0.00011034569730598861,
  ('anzeigen', 'häuslicher'): 0.00011034569730598861,
  ('außenstelle', 'weißen'): 0.00011034569730598861,
  ('fassung', 'redaktion'): 0.00011034569730598861,
  ('frau', 'leben'): 0.00011034569730598861,
  ('frauen', 'frauen'): 0.00011034569730598861,
  ('frauen', 'frauenhaus'): 0.00011034569730598861,
  ('frauen', 'polizei'): 0.00011034569730598861,
  ('gefährden', 'gesundheit'): 0.00011034569730598861,
  ('gefährlicher', 'körperverletzung'): 0.00011034569730598861,
  ('gewalt', 'männern'): 0.00011034569730598861,
  ('haus', 'verlassen'): 0.00011034569730598861,
  ('hilfe', 'holen'): 0.00011034569730598861,
  ('hilfetelefon', 'gewalt'): 0.00011034569730598861,
  ('häuslichen', 'bereich'): 0.00011034569730598861,
  ('institut', 'rechtsmedizin'): 0.00011034569730598861,
  ('internationale', 'gewalt'): 0.00011034569730598861,
  ('junge', 'menschen'): 0.00011034569730598861,
  ('krankenhaus', 'gebracht'): 0.00011034569730598861,
  ('mindestens', 'leben'): 0.00011034569730598861,
  ('mitarbeiter', 'weißen'): 0.00011034569730598861,
  ('monaten', 'vorwürfen'): 0.00011034569730598861,
  ('montag', 'mitteilte'): 0.00011034569730598861,
  ('männern', 'frauen'): 0.00011034569730598861,
  ('opfer', 'druck'): 0.00011034569730598861,
  ('opfer', 'frauen'): 0.00011034569730598861,
  ('schutz', 'gewalt'): 0.00011034569730598861,
  ('schwer', 'verletzt'): 0.00011034569730598861,
  ('sexueller', 'nötigung'): 0.00011034569730598861,
  ('sozialen', 'schichten'): 0.00011034569730598861,
  ('text', 'folgenden'): 0.00011034569730598861,
  ('tisch', 'häusliche'): 0.00011034569730598861,
  ('täter', 'opfer'): 0.00011034569730598861,
  ('ums', 'leben'): 0.00011034569730598861,
  ('vater', 'kindes'): 0.00011034569730598861,
  ('vereins', 'frauen'): 0.00011034569730598861,
  ('verfahren', 'häuslicher'): 0.00011034569730598861,
  ('verhütung', 'bekämpfung'): 0.00011034569730598861,
  ('verletzungen', 'krankenhaus'): 0.00011034569730598861,
  ('zeichen', 'gewalt'): 0.00011034569730598861,
  ('alter', 'mann'): 9.458202626227596e-05,
  ('beseitigung', 'gewalt'): 9.458202626227596e-05,
  ('eltern', 'kinder'): 9.458202626227596e-05,
  ('enw', 'bda'): 9.458202626227596e-05,
  ('fast', 'frauen'): 9.458202626227596e-05,
  ('fast', 'prozent'): 9.458202626227596e-05,
  ('festgenommenen', 'linebacker'): 9.458202626227596e-05,
  ('form', 'gewalt'): 9.458202626227596e-05,
  ('frauen', 'getötet'): 9.458202626227596e-05,
  ('frauen', 'gewalttätigen'): 9.458202626227596e-05,
  ('frauen', 'hilfe'): 9.458202626227596e-05,
  ('frauen', 'männern'): 9.458202626227596e-05,
  ('fussfesseln', 'stalker'): 9.458202626227596e-05,
  ('gemeinsame', 'wohnung'): 9.458202626227596e-05,
  ('gemeinsamen', 'wohnung'): 9.458202626227596e-05,
  ('geschlechtsspezifischer', 'gewalt'): 9.458202626227596e-05,
  ('gewalt', 'betroffenen'): 9.458202626227596e-05,
  ('gewalt', 'beziehungen'): 9.458202626227596e-05,
  ('gewalt', 'erfahren'): 9.458202626227596e-05,
  ('gewalt', 'erlitten'): 9.458202626227596e-05,
  ('gewalt', 'familie'): 9.458202626227596e-05,
  ('gewalt', 'festgenommenen'): 9.458202626227596e-05,
  ('gewalt', 'frau'): 9.458202626227596e-05,
  ('gewalt', 'partnerschaften'): 9.458202626227596e-05,
  ('gewalt', 'registriert'): 9.458202626227596e-05,
  ('gewalt', 'stalking'): 9.458202626227596e-05,
  ('hilfe', 'beratung'): 9.458202626227596e-05,
  ('innerhalb', 'familie'): 9.458202626227596e-05,
  ('internationalen', 'tages'): 9.458202626227596e-05,
  ('jedes', 'wochenende'): 9.458202626227596e-05,
  ('junge', 'frauen'): 9.458202626227596e-05,
  ('knapp', 'prozent'): 9.458202626227596e-05,
  ('körperlicher', 'sexueller'): 9.458202626227596e-05,
  ('leben', 'gerufen'): 9.458202626227596e-05,
  ('linebacker', 'gesichert'): 9.458202626227596e-05,
  ('mutter', 'tochter'): 9.458202626227596e-05,
  ('männer', 'gefährden'): 9.458202626227596e-05,
  ('mütter', 'kinder'): 9.458202626227596e-05,
  ('notruf', 'gewählt'): 9.458202626227596e-05,
  ('opfer', 'schützen'): 9.458202626227596e-05,
  ('polizei', 'gerufen'): 9.458202626227596e-05,
  ('professionelle', 'hilfe'): 9.458202626227596e-05,
  ('runde', 'tisch'): 9.458202626227596e-05,
  ('sexuelle', 'belästigung'): 9.458202626227596e-05,
  ('starb', 'tatort'): 9.458202626227596e-05,
  ('stellte', 'fest'): 9.458202626227596e-05,
  ('strafverfahren', 'zusammenhang'): 9.458202626227596e-05,
  ('tages', 'gewalt'): 9.458202626227596e-05,
  ('trennung', 'scheidung'): 9.458202626227596e-05,
  ('untersuchen', 'lassen'): 9.458202626227596e-05,
  ('veröffentlichte', 'fotos'): 9.458202626227596e-05,
  ('vorwürfen', 'häuslicher'): 9.458202626227596e-05,
  ('weitaus', 'höher'): 9.458202626227596e-05,
  ('weißer', 'ring'): 9.458202626227596e-05,
  ('zahl', 'fälle'): 9.458202626227596e-05,
  ('zahl', 'opfer'): 9.458202626227596e-05,
  ('zuvor', 'häuslicher'): 9.458202626227596e-05,
  ('aktuellen', 'stunde'): 7.88183552185633e-05,
  ('anordnen', 'stalker'): 7.88183552185633e-05,
  ('ans', 'licht'): 7.88183552185633e-05,
  ('anzeige', 'erstatten'): 7.88183552185633e-05,
  ('art', 'gewalt'): 7.88183552185633e-05,
  ('autorin', 'hinz'): 7.88183552185633e-05,
  ('beratung', 'hilfe'): 7.88183552185633e-05,
  ('berichten', 'zufolge'): 7.88183552185633e-05,
  ('betroffenen', 'kinder'): 7.88183552185633e-05,
  ('blaue', 'flecken'): 7.88183552185633e-05,
  ('deutsche', 'frauen'): 7.88183552185633e-05,
  ('dokumentieren', 'lassen'): 7.88183552185633e-05,
  ('druck', 'gesetzt'): 7.88183552185633e-05,
  ('einsatz', 'häuslicher'): 7.88183552185633e-05,
  ('einstellung', 'verfahren'): 7.88183552185633e-05,
  ('elektronische', 'fussfesseln'): 7.88183552185633e-05,
  ('erlag', 'verletzungen'): 7.88183552185633e-05,
  ('fall', 'frau'): 7.88183552185633e-05,
  ('fast', 'fälle'): 7.88183552185633e-05,
  ('formen', 'gewalt'): 7.88183552185633e-05,
  ('foto', 'privat'): 7.88183552185633e-05,
  ('frauen', 'geschlagen'): 7.88183552185633e-05,
  ('frauen', 'leben'): 7.88183552185633e-05,
  ('frauen', 'schutz'): 7.88183552185633e-05,
  ('frauen', 'thema'): 7.88183552185633e-05,
  ('frauen', 'weltweit'): 7.88183552185633e-05,
  ('frauenhäuser', 'beratungsstellen'): 7.88183552185633e-05,
  ('früheren', 'partner'): 7.88183552185633e-05,
  ('fälle', 'polizei'): 7.88183552185633e-05,
  ('fällen', 'frauen'): 7.88183552185633e-05,
  ('gefallen', 'lassen'): 7.88183552185633e-05,
  ('geflüchteten', 'frauen'): 7.88183552185633e-05,
  ('gefährdung', 'lebens'): 7.88183552185633e-05,
  ('genau', 'wissen'): 7.88183552185633e-05,
  ('gericht', 'verantworten'): 7.88183552185633e-05,
  ('gesicht', 'geschlagen'): 7.88183552185633e-05,
  ('gewalt', 'bandenkriminalität'): 7.88183552185633e-05,
  ('gewalt', 'festgenommen'): 7.88183552185633e-05,
  ('gewalt', 'geschützt'): 7.88183552185633e-05,
  ('gewalt', 'häufig'): 7.88183552185633e-05,
  ('gewalt', 'missbrauch'): 7.88183552185633e-05,
  ('gewalt', 'polizeibeamte'): 7.88183552185633e-05,
  ('gewalt', 'straftat'): 7.88183552185633e-05,
  ('gewalt', 'zurückgetreten'): 7.88183552185633e-05,
  ('gewalttaten', 'frauen'): 7.88183552185633e-05,
  ('hilfe', 'finden'): 7.88183552185633e-05,
  ('hinz', 'deutsche'): 7.88183552185633e-05,
  ('hohen', 'dunkelziffer'): 7.88183552185633e-05,
  ('insgesamt', 'frauen'): 7.88183552185633e-05,
  ('jungen', 'frau'): 7.88183552185633e-05,
  ('kinder', 'frauen'): 7.88183552185633e-05,
  ('kinder', 'frauenhaus'): 7.88183552185633e-05,
  ('kinder', 'frauenhäusern'): 7.88183552185633e-05,
  ('kindern', 'jugendlichen'): 7.88183552185633e-05,
  ('körperlicher', 'gewalt'): 7.88183552185633e-05,
  ('leben', 'körperliche'): 7.88183552185633e-05,
  ('leben', 'menschen'): 7.88183552185633e-05,
  ('meisten', 'opfer'): 7.88183552185633e-05,
  ('millionen', 'franken'): 7.88183552185633e-05,
  ('mutter', 'erlag'): 7.88183552185633e-05,
  ('mädchen', 'jungen'): 7.88183552185633e-05,
  ('normale', 'ärzte'): 7.88183552185633e-05,
  ('opfer', 'gefallen'): 7.88183552185633e-05,
  ('opfer', 'hilfe'): 7.88183552185633e-05,
  ('opfer', 'körperlicher'): 7.88183552185633e-05,
  ('opfers', 'abhängen'): 7.88183552185633e-05,
  ('polizei', 'haus'): 7.88183552185633e-05,
  ('polizei', 'informiert'): 7.88183552185633e-05,
  ('polizei', 'landkreis'): 7.88183552185633e-05,
  ('prozent', 'männer'): 7.88183552185633e-05,
  ('rechnung', 'tragen'): 7.88183552185633e-05,
  ('regel', 'frauen'): 7.88183552185633e-05,
  ('regeln', 'sistierung'): 7.88183552185633e-05,
  ('schweizer', 'frauen'): 7.88183552185633e-05,
  ('sexueller', 'übergriffe'): 7.88183552185633e-05,
  ('sistierung', 'einstellung'): 7.88183552185633e-05,
  ('sorgerecht', 'kinder'): 7.88183552185633e-05,
  ('sozialen', 'medien'): 7.88183552185633e-05,
  ('stimmen', 'enthaltungen'): 7.88183552185633e-05,
  ('straftaten', 'häuslicher'): 7.88183552185633e-05,
  ('tatort', 'mutter'): 7.88183552185633e-05,
  ('teilte', 'polizei'): 7.88183552185633e-05,
  ('unterstützung', 'frauen'): 7.88183552185633e-05,
  ('verfahren', 'sistiert'): 7.88183552185633e-05,
  ('vertraulich', 'untersuchen'): 7.88183552185633e-05,
  ('viertel', 'frauen'): 7.88183552185633e-05,
  ('wire', 'folgenden'): 7.88183552185633e-05,
  ('zudem', 'strafverfahren'): 7.88183552185633e-05,
  ('zwölf', 'monaten'): 7.88183552185633e-05,
  ('änderungen', 'strafrecht'): 7.88183552185633e-05,
  ('öffentlichen', 'raum'): 7.88183552185633e-05,
  ('übereinkommen', 'europarats'): 7.88183552185633e-05,
  ('abhängen', 'vielmehr'): 6.305468417485064e-05,
  ('ahmet', 'kural'): 6.305468417485064e-05,
  ('aktion', 'gewalt'): 6.305468417485064e-05,
  ('aktuellen', 'zahlen'): 6.305468417485064e-05,
  ('alte', 'frau'): 6.305468417485064e-05,
  ('angaben', 'innenministeriums'): 6.305468417485064e-05,
  ('annähernd', 'beschrieben'): 6.305468417485064e-05,
  ('anschuldigungen', 'bewahrheiten'): 6.305468417485064e-05,
  ('anspruch', 'nehmen'): 6.305468417485064e-05,
  ('antrag', 'grünen'): 6.305468417485064e-05,
  ('antrag', 'opfers'): 6.305468417485064e-05,
  ('anzeige', 'häuslicher'): 6.305468417485064e-05,
  ('arbeitete', 'eng'): 6.305468417485064e-05,
  ('aufsehen', 'gesorgt'): 6.305468417485064e-05,
  ('aussage', 'aussage'): 6.305468417485064e-05,
  ('auswertung', 'bundeskriminalamts'): 6.305468417485064e-05,
  ('autonome', 'österreichische'): 6.305468417485064e-05,
  ('bekämpfung', 'häuslicher'): 6.305468417485064e-05,
  ('beratung', 'begleitung'): 6.305468417485064e-05,
  ('beratung', 'unterstützung'): 6.305468417485064e-05,
  ('beratungsstellen', 'frauen'): 6.305468417485064e-05,
  ('beratungsstellen', 'opfer'): 6.305468417485064e-05,
  ('bewahrheiten', 'organisation'): 6.305468417485064e-05,
  ('beziehung', 'opfer'): 6.305468417485064e-05,
  ('beziehungen', 'häufig'): 6.305468417485064e-05,
  ('bietet', 'freitag'): 6.305468417485064e-05,
  ('blauen', 'auge'): 6.305468417485064e-05,
  ('blauen', 'flecken'): 6.305468417485064e-05,
  ('bundesrat', 'opfer'): 6.305468417485064e-05,
  ('bundesrat', 'verlangt'): 6.305468417485064e-05,
  ('doug', 'anschuldigungen'): 6.305468417485064e-05,
  ('dringend', 'notwendig'): 6.305468417485064e-05,
  ('druck', 'setzen'): 6.305468417485064e-05,
  ('dunkelziffer', 'dürfte'): 6.305468417485064e-05,
  ('ehrenamtliche', 'mitarbeiter'): 6.305468417485064e-05,
  ('eingestochen', 'zill'): 6.305468417485064e-05,
  ('einjähriges', 'mädchen'): 6.305468417485064e-05,
  ('entscheid', 'verantwortlich'): 6.305468417485064e-05,
  ('erleben', 'gewalt'): 6.305468417485064e-05,
  ('ernst', 'nehmen'): 6.305468417485064e-05,
  ('eskaliert', 'situation'): 6.305468417485064e-05,
  ('euro', 'verfügung'): 6.305468417485064e-05,
  ('europarats', 'verhütung'): 6.305468417485064e-05,
  ('familiendramas', 'unklar'): 6.305468417485064e-05,
  ('fassung', 'laz'): 6.305468417485064e-05,
  ('fast', 'frau'): 6.305468417485064e-05,
  ('februar', 'jahres'): 6.305468417485064e-05,
  ('festgenommen', 'frau'): 6.305468417485064e-05,
  ('festgenommen', 'vater'): 6.305468417485064e-05,
  ('finden', 'frauen'): 6.305468417485064e-05,
  ('folgen', 'häuslicher'): 6.305468417485064e-05,
  ('fortgeführt', 'willensäusserung'): 6.305468417485064e-05,
  ('fox', 'news'): 6.305468417485064e-05,
  ('frau', 'frau'): 6.305468417485064e-05,
  ('frau', 'mindestens'): 6.305468417485064e-05,
  ('frau', 'schützen'): 6.305468417485064e-05,
  ('frauen', 'abgewiesen'): 6.305468417485064e-05,
  ('frauen', 'aufmerksam'): 6.305468417485064e-05,
  ('frauen', 'betroffen'): 6.305468417485064e-05,
  ('frauen', 'finden'): 6.305468417485064e-05,
  ('frauen', 'hinzu'): 6.305468417485064e-05,
  ('frauen', 'partnern'): 6.305468417485064e-05,
  ('frauen', 'pro'): 6.305468417485064e-05,
  ('frauen', 'schützen'): 6.305468417485064e-05,
  ('frauen', 'selber'): 6.305468417485064e-05,
  ('frauen', 'sonntag'): 6.305468417485064e-05,
  ('frauen', 'suchen'): 6.305468417485064e-05,
  ('frauen', 'zuflucht'): 6.305468417485064e-05,
  ('frauenhaus', 'thema'): 6.305468417485064e-05,
  ('frauenhäuser', 'voll'): 6.305468417485064e-05,
  ('freiheitsstrafe', 'monaten'): 6.305468417485064e-05,
  ('fälle', 'männer'): 6.305468417485064e-05,
  ('fällen', 'gewalt'): 6.305468417485064e-05,
  ('fällen', 'polizei'): 6.305468417485064e-05,
  ('fügte', 'hinzu'): 6.305468417485064e-05,
  ('geflüchtete', 'frauen'): 6.305468417485064e-05,
  ('gerichtshof', 'menschenrechte'): 6.305468417485064e-05,
  ('gesellschaftliches', 'problem'): 6.305468417485064e-05,
  ('gestalkt', 'bedroht'): 6.305468417485064e-05,
  ('getötet', 'polizei'): 6.305468417485064e-05,
  ('gewahrsam', 'nehmen'): 6.305468417485064e-05,
  ('gewalt', 'aufgefallen'): 6.305468417485064e-05,
  ('gewalt', 'ausgeübt'): 6.305468417485064e-05,
  ('gewalt', 'begriff'): 6.305468417485064e-05,
  ('gewalt', 'beraten'): 6.305468417485064e-05,
  ('gewalt', 'erlebt'): 6.305468417485064e-05,
  ('gewalt', 'erleiden'): 6.305468417485064e-05,
  ('gewalt', 'fall'): 6.305468417485064e-05,
  ('gewalt', 'finden'): 6.305468417485064e-05,
  ('gewalt', 'fordert'): 6.305468417485064e-05,
  ('gewalt', 'frauenhaus'): 6.305468417485064e-05,
  ('gewalt', 'landkreis'): 6.305468417485064e-05,
  ('gewalt', 'leiden'): 6.305468417485064e-05,
  ('gewalt', 'mann'): 6.305468417485064e-05,
  ('gewalt', 'meist'): 6.305468417485064e-05,
  ('gewalt', 'menschen'): 6.305468417485064e-05,
  ('gewalt', 'opfer'): 6.305468417485064e-05,
  ('gewalt', 'paarbeziehung'): 6.305468417485064e-05,
  ('gewalt', 'privatsache'): 6.305468417485064e-05,
  ('gewalt', 'sexueller'): 6.305468417485064e-05,
  ('gewalt', 'thema'): 6.305468417485064e-05,
  ('gewalt', 'vergewaltigung'): 6.305468417485064e-05,
  ('gewalt', 'verhaftet'): 6.305468417485064e-05,
  ('gewalttätigen', 'mann'): 6.305468417485064e-05,
  ('gewalttätigen', 'männern'): 6.305468417485064e-05,
  ('gewalttätigen', 'partner'): 6.305468417485064e-05,
  ('gezielt', 'massiv'): 6.305468417485064e-05,
  ('haus', 'frauen'): 6.305468417485064e-05,
  ('haus', 'geflogen'): 6.305468417485064e-05,
  ('hilfe', 'anspruch'): 6.305468417485064e-05,
  ('hilfe', 'erhalten'): 6.305468417485064e-05,
  ('hintergründe', 'familiendramas'): 6.305468417485064e-05,
  ('hohe', 'dunkelziffer'): 6.305468417485064e-05,
  ('höhe', 'euro'): 6.305468417485064e-05,
  ('insgesamt', 'fälle'): 6.305468417485064e-05,
  ('insgesamt', 'plätzen'): 6.305468417485064e-05,
  ('internationalen', 'beseitigung'): 6.305468417485064e-05,
  ('interventionsstelle', 'häusliche'): 6.305468417485064e-05,
  ('interventionsstelle', 'häuslicher'): 6.305468417485064e-05,
  ('jugendlichen', 'migrationshintergrund'): 6.305468417485064e-05,
  ('junge', 'männer'): 6.305468417485064e-05,
  ('jährlich', 'frauen'): 6.305468417485064e-05,
  ('jüngsten', 'vorwürfe'): 6.305468417485064e-05,
  ('kampf', 'gewalt'): 6.305468417485064e-05,
  ('kaution', 'dollar'): 6.305468417485064e-05,
  ('kinder', 'kümmern'): 6.305468417485064e-05,
  ('kinder', 'leben'): 6.305468417485064e-05,
  ('kindes', 'hintergründe'): 6.305468417485064e-05,
  ('kontakt', 'frauen'): 6.305468417485064e-05,
  ('kontakt', 'polizei'): 6.305468417485064e-05,
  ('körperlich', 'psychisch'): 6.305468417485064e-05,
  ('körperverletzung', 'sexueller'): 6.305468417485064e-05,
  ('land', 'unvorstellbare'): 6.305468417485064e-05,
  ('laut', 'bericht'): 6.305468417485064e-05,
  ('laut', 'statistik'): 6.305468417485064e-05,
  ('leiblichen', 'eltern'): 6.305468417485064e-05,
  ('letzten', 'straftaten'): 6.305468417485064e-05,
  ('lohn', 'chancen'): 6.305468417485064e-05,
  ('mann', 'partnerin'): 6.305468417485064e-05,
  ('mann', 'wahrer'): 6.305468417485064e-05,
  ('massiv', 'opfer'): 6.305468417485064e-05,
  ('massnahmen', 'zählen'): 6.305468417485064e-05,
  ('meisten', 'fällen'): 6.305468417485064e-05,
  ('menschen', 'bloße'): 6.305468417485064e-05,
  ('menschen', 'opfer'): 6.305468417485064e-05,
  ('menschen', 'starben'): 6.305468417485064e-05,
  ('million', 'euro'): 6.305468417485064e-05,
  ('misshandelte', 'frauen'): 6.305468417485064e-05,
  ('mittwoch', 'november'): 6.305468417485064e-05,
  ('mordkommission', 'übernahm'): 6.305468417485064e-05,
  ('mutmaßliche', 'täter'): 6.305468417485064e-05,
  ('mutter', 'kind'): 6.305468417485064e-05,
  ('mutter', 'messerangriff'): 6.305468417485064e-05,
  ('mutter', 'vergewaltigt'): 6.305468417485064e-05,
  ('mädchen', 'bietet'): 6.305468417485064e-05,
  ('mädchen', 'mutter'): 6.305468417485064e-05,
  ('männer', 'kinder'): 6.305468417485064e-05,
  ('männlicher', 'opfer'): 6.305468417485064e-05,
  ('nacht', 'sonntag'): 6.305468417485064e-05,
  ('nahen', 'umfeld'): 6.305468417485064e-05,
  ('nationalrat', 'bundesrat'): 6.305468417485064e-05,
  ('neuruppiner', 'frauenhaus'): 6.305468417485064e-05,
  ('niger', 'gezielt'): 6.305468417485064e-05,
  ('notruf', 'häuslicher'): 6.305468417485064e-05,
  ('november', 'internationale'): 6.305468417485064e-05,
  ('november', 'internationalen'): 6.305468417485064e-05,
  ('offene', 'sprechstunde'): 6.305468417485064e-05,
  ('offener', 'straße'): 6.305468417485064e-05,
  ('opfer', 'eingestochen'): 6.305468417485064e-05,
  ('opfer', 'fast'): 6.305468417485064e-05,
  ('opfer', 'partnerschaftsgewalt'): 6.305468417485064e-05,
  ('opfer', 'prozent'): 6.305468417485064e-05,
  ('opfer', 'psychischer'): 6.305468417485064e-05,
  ('opfer', 'sexueller'): 6.305468417485064e-05,
  ('organisation', 'stillschweigend'): 6.305468417485064e-05,
  ('partner', 'expartner'): 6.305468417485064e-05,
  ('partner', 'geschlagen'): 6.305468417485064e-05,
  ('partner', 'verlassen'): 6.305468417485064e-05,
  ('partnerin', 'töten'): 6.305468417485064e-05,
  ('partnerschaft', 'angezeigt'): 6.305468417485064e-05,
  ('partnerschaft', 'erlebt'): 6.305468417485064e-05,
  ('partnerschaftlicher', 'gewalt'): 6.305468417485064e-05,
  ('person', 'auferlegt'): 6.305468417485064e-05,
  ('platz', 'frauen'): 6.305468417485064e-05,
  ('plus', 'prozent'): 6.305468417485064e-05,
  ('plätze', 'kinder'): 6.305468417485064e-05,
  ('plätzen', 'frauenhäusern'): 6.305468417485064e-05,
  ('polizei', 'anzeige'): 6.305468417485064e-05,
  ('polizei', 'häuslicher'): 6.305468417485064e-05,
  ('polizei', 'insgesamt'): 6.305468417485064e-05,
