{ ('häuslicher', 'gewalt'): 0.006715643378986141,
  ('bekämpfung', 'gewalt'): 0.00018315391033598568,
  ('gewalt', 'männer'): 0.00018315391033598568,
  ('liebe', 'gewaltig'): 0.00018315391033598568,
  ('opfern', 'häuslicher'): 0.00018315391033598568,
  ('stieg', 'prozent'): 0.00018315391033598568,
  ('weißen', 'ring'): 0.00018315391033598568,
  ('zahl', 'opfer'): 0.00018315391033598568,
  ('beginn', 'pandemie'): 0.0001628034758542095,
  ('depp', 'millionen'): 0.0001628034758542095,
  ('dollar', 'millionen'): 0.0001628034758542095,
  ('einsatz', 'häuslicher'): 0.0001628034758542095,
  ('euro', 'schadenersatz'): 0.0001628034758542095,
  ('fast', 'prozent'): 0.0001628034758542095,
  ('frauen', 'frauen'): 0.0001628034758542095,
  ('frauen', 'häuslicher'): 0.0001628034758542095,
  ('gewalt', 'männern'): 0.0001628034758542095,
  ('hohe', 'dunkelziffer'): 0.0001628034758542095,
  ('kampf', 'häusliche'): 0.0001628034758542095,
  ('körperlicher', 'gewalt'): 0.0001628034758542095,
  ('laut', 'polizei'): 0.0001628034758542095,
  ('leben', 'gerufen'): 0.0001628034758542095,
  ('mann', 'frau'): 0.0001628034758542095,
  ('meisten', 'fällen'): 0.0001628034758542095,
  ('mord', 'totschlag'): 0.0001628034758542095,
  ('opfer', 'frauen'): 0.0001628034758542095,
  ('opfer', 'straftaten'): 0.0001628034758542095,
  ('prozent', 'befragten'): 0.0001628034758542095,
  ('prozent', 'frauen'): 0.0001628034758542095,
  ('terroristischer', 'gewalt'): 0.0001628034758542095,
  ('thema', 'gewalt'): 0.0001628034758542095,
  ('verhütung', 'bekämpfung'): 0.0001628034758542095,
  ('anfang', 'juni'): 0.0001424530413724333,
  ('form', 'gewalt'): 0.0001424530413724333,
  ('frau', 'mann'): 0.0001424530413724333,
  ('frauen', 'leben'): 0.0001424530413724333,
  ('frauen', 'männern'): 0.0001424530413724333,
  ('fällen', 'männer'): 0.0001424530413724333,
  ('gewalt', 'partnerschaften'): 0.0001424530413724333,
  ('gewalt', 'vorgeworfen'): 0.0001424530413724333,
  ('größtenteils', 'seite'): 0.0001424530413724333,
  ('heard', 'opfer'): 0.0001424530413724333,
  ('junge', 'frau'): 0.0001424530413724333,
  ('magdalene', 'holthausen'): 0.0001424530413724333,
  ('opfer', 'sexueller'): 0.0001424530413724333,
  ('plus', 'prozent'): 0.0001424530413724333,
  ('polizei', 'staatsanwaltschaft'): 0.0001424530413724333,
  ('prozent', 'vergleich'): 0.0001424530413724333,
  ('sechswöchigen', 'verleumdungsprozess'): 0.0001424530413724333,
  ('seite', 'depp'): 0.0001424530413724333,
  ('sprecherin', 'staatsanwaltschaft'): 0.0001424530413724333,
  ('verfügung', 'stellen'): 0.0001424530413724333,
  ('verleumdung', 'depp'): 0.0001424530413724333,
  ('vorwürfe', 'häuslichen'): 0.0001424530413724333,
  ('weissen', 'rings'): 0.0001424530413724333,
  ('weißer', 'ring'): 0.0001424530413724333,
  ('zahl', 'stieg'): 0.0001424530413724333,
  ('zusammenhang', 'häuslicher'): 0.0001424530413724333,
  ('alte', 'frau'): 0.0001221026068906571,
  ('ans', 'licht'): 0.0001221026068906571,
  ('aussagen', 'heards'): 0.0001221026068906571,
  ('depp', 'eingereichten'): 0.0001221026068906571,
  ('depps', 'anwälte'): 0.0001221026068906571,
  ('deutlich', 'gestiegen'): 0.0001221026068906571,
  ('dollar', 'aussagen'): 0.0001221026068906571,
  ('eingereichten', 'zivilklage'): 0.0001221026068906571,
  ('entscheidung', 'jury'): 0.0001221026068906571,
  ('europarats', 'verhütung'): 0.0001221026068906571,
  ('fälle', 'gewalt'): 0.0001221026068906571,
  ('gewalt', 'ausgesetzt'): 0.0001221026068906571,
  ('gewalt', 'bezeichnet'): 0.0001221026068906571,
  ('gewalt', 'erfahren'): 0.0001221026068906571,
  ('gewalt', 'familien'): 0.0001221026068906571,
  ('gewalt', 'missbrauch'): 0.0001221026068906571,
  ('gewalt', 'partner'): 0.0001221026068906571,
  ('gewalt', 'polizei'): 0.0001221026068906571,
  ('heards', 'ruf'): 0.0001221026068906571,
  ('häuslichen', 'umfeld'): 0.0001221026068906571,
  ('häuslicher', 'sexualisierter'): 0.0001221026068906571,
  ('junge', 'frauen'): 0.0001221026068906571,
  ('juni', 'größtenteils'): 0.0001221026068906571,
  ('jury', 'anfang'): 0.0001221026068906571,
  ('jury', 'millionen'): 0.0001221026068906571,
  ('kern', 'depp'): 0.0001221026068906571,
  ('kommentar', 'heard'): 0.0001221026068906571,
  ('leben', 'retten'): 0.0001221026068906571,
  ('menschen', 'behinderungen'): 0.0001221026068906571,
  ('menschen', 'opfer'): 0.0001221026068906571,
  ('mitarbeiterinnen', 'mitarbeiter'): 0.0001221026068906571,
  ('männer', 'gewalt'): 0.0001221026068906571,
  ('nähe', 'festgenommen'): 0.0001221026068906571,
  ('opfer', 'terroristischer'): 0.0001221026068906571,
  ('physischer', 'psychischer'): 0.0001221026068906571,
  ('polizei', 'fälle'): 0.0001221026068906571,
  ('polizei', 'straftaten'): 0.0001221026068906571,
  ('registrierte', 'polizei'): 0.0001221026068906571,
  ('ruf', 'geschädigt'): 0.0001221026068906571,
  ('schadenersatz', 'zahlen'): 0.0001221026068906571,
  ('schuldet', 'entscheidung'): 0.0001221026068906571,
  ('schwer', 'verletzt'): 0.0001221026068906571,
  ('verfahren', 'beschuldigte'): 0.0001221026068906571,
  ('zunahme', 'prozent'): 0.0001221026068906571,
  ('öffentlichen', 'raum'): 0.0001221026068906571,
  ('alkohol', 'drogen'): 0.00010175217240888092,
  ('amber', 'johnny'): 0.00010175217240888092,
  ('anstieg', 'fallzahlen'): 0.00010175217240888092,
  ('anwältin', 'camille'): 0.00010175217240888092,
  ('ausmaß', 'gewalt'): 0.00010175217240888092,
  ('bereich', 'häuslichen'): 0.00010175217240888092,
  ('beziehung', 'erlebt'): 0.00010175217240888092,
  ('camille', 'vasquez'): 0.00010175217240888092,
  ('depp', 'namentlich'): 0.00010175217240888092,
  ('erfasste', 'polizei'): 0.00010175217240888092,
  ('erfassten', 'fälle'): 0.00010175217240888092,
  ('falsche', 'aussagen'): 0.00010175217240888092,
  ('formen', 'gewalt'): 0.00010175217240888092,
  ('frau', 'partner'): 0.00010175217240888092,
  ('frau', 'tochter'): 0.00010175217240888092,
  ('frauen', 'häusliche'): 0.00010175217240888092,
  ('fälle', 'prozent'): 0.00010175217240888092,
  ('geschädigt', 'kern'): 0.00010175217240888092,
  ('getrennt', 'lebende'): 0.00010175217240888092,
  ('gewalt', 'angezeigt'): 0.00010175217240888092,
  ('gewalt', 'aufgefallen'): 0.00010175217240888092,
  ('gewalt', 'fälle'): 0.00010175217240888092,
  ('gewalt', 'gekommen'): 0.00010175217240888092,
  ('gewalt', 'gewalt'): 0.00010175217240888092,
  ('gewalt', 'häusliche'): 0.00010175217240888092,
  ('gewalt', 'menschen'): 0.00010175217240888092,
  ('gewalt', 'pflegebedürftige'): 0.00010175217240888092,
  ('gewalt', 'privatsphäre'): 0.00010175217240888092,
  ('gewalt', 'sexuelle'): 0.00010175217240888092,
  ('gewalt', 'vorwarfen'): 0.00010175217240888092,
  ('gewordenen', 'fälle'): 0.00010175217240888092,
  ('jedes', 'opfer'): 0.00010175217240888092,
  ('kämpferische', 'köchinnen'): 0.00010175217240888092,
  ('körperverletzung', 'bedrohung'): 0.00010175217240888092,
  ('laut', 'studie'): 0.00010175217240888092,
  ('mehrere', 'wochen'): 0.00010175217240888092,
  ('meisten', 'opfer'): 0.00010175217240888092,
  ('missbrauch', 'kindern'): 0.00010175217240888092,
  ('mutmaßlichen', 'täter'): 0.00010175217240888092,
  ('männern', 'frauen'): 0.00010175217240888092,
  ('notruf', 'polizei'): 0.00010175217240888092,
  ('opfer', 'prozent'): 0.00010175217240888092,
  ('plätzen', 'frauen'): 0.00010175217240888092,
  ('polizei', 'rufen'): 0.00010175217240888092,
  ('polizeilichen', 'kriminalstatistik'): 0.00010175217240888092,
  ('post', 'veröffentlichten'): 0.00010175217240888092,
  ('rolle', 'spielen'): 0.00010175217240888092,
  ('schutz', 'gewalt'): 0.00010175217240888092,
  ('schutz', 'häuslicher'): 0.00010175217240888092,
  ('schutz', 'opfer'): 0.00010175217240888092,
  ('schwere', 'vorwürfe'): 0.00010175217240888092,
  ('schwerer', 'körperverletzung'): 0.00010175217240888092,
  ('selbstbestimmtes', 'leben'): 0.00010175217240888092,
  ('sexualisierten', 'gewalt'): 0.00010175217240888092,
  ('sexuellem', 'missbrauch'): 0.00010175217240888092,
  ('sozialen', 'medien'): 0.00010175217240888092,
  ('sozialen', 'netzwerken'): 0.00010175217240888092,
  ('stark', 'zugenommen'): 0.00010175217240888092,
  ('stimmen', 'enthaltungen'): 0.00010175217240888092,
  ('straftaten', 'registriert'): 0.00010175217240888092,
  ('toxischen', 'ehe'): 0.00010175217240888092,
  ('untersuchungshaft', 'genommen'): 0.00010175217240888092,
  ('vater', 'kinder'): 0.00010175217240888092,
  ('verlangt', 'millionen'): 0.00010175217240888092,
  ('vorwurfs', 'häuslicher'): 0.00010175217240888092,
  ('weisse', 'ring'): 0.00010175217240888092,
  ('wiener', 'polizei'): 0.00010175217240888092,
  ('zahl', 'fälle'): 0.00010175217240888092,
  ('zahl', 'straftaten'): 0.00010175217240888092,
  ('zahl', 'taten'): 0.00010175217240888092,
  ('zahlen', 'depp'): 0.00010175217240888092,
  ('ältere', 'frauen'): 0.00010175217240888092,
  ('übereinkommen', 'europarats'): 0.00010175217240888092,
  ('aktuelle', 'stunde'): 8.140173792710475e-05,
  ('ansprechpartner', 'jedes'): 8.140173792710475e-05,
  ('anspruch', 'nehmen'): 8.140173792710475e-05,
  ('anspruch', 'nimmt'): 8.140173792710475e-05,
  ('anstieg', 'beratungen'): 8.140173792710475e-05,
  ('antisemitische', 'straftaten'): 8.140173792710475e-05,
  ('aufgefallen', 'mann'): 8.140173792710475e-05,
  ('aussagen', 'ruf'): 8.140173792710475e-05,
  ('balkon', 'wohnung'): 8.140173792710475e-05,
  ('befragten', 'personen'): 8.140173792710475e-05,
  ('beratungen', 'häuslicher'): 8.140173792710475e-05,
  ('beratungsstelle', 'frauen'): 8.140173792710475e-05,
  ('berliner', 'polizei'): 8.140173792710475e-05,
  ('betroffene', 'häuslicher'): 8.140173792710475e-05,
  ('demokratischen', 'republik'): 8.140173792710475e-05,
  ('depp', 'amber'): 8.140173792710475e-05,
  ('depp', 'eingereicht'): 8.140173792710475e-05,
  ('depp', 'gestellt'): 8.140173792710475e-05,
  ('depp', 'schuldet'): 8.140173792710475e-05,
  ('depps', 'anwältin'): 8.140173792710475e-05,
  ('deutliche', 'zunahme'): 8.140173792710475e-05,
  ('drittel', 'befragten'): 8.140173792710475e-05,
  ('droht', 'juristischer'): 8.140173792710475e-05,
  ('dürfte', 'untersuchungshaft'): 8.140173792710475e-05,
  ('ehe', 'scheidung'): 8.140173792710475e-05,
  ('einfacher', 'körperverletzung'): 8.140173792710475e-05,
  ('eingereicht', 'warf'): 8.140173792710475e-05,
  ('elfjähriger', 'junge'): 8.140173792710475e-05,
  ('engen', 'sozialen'): 8.140173792710475e-05,
  ('ermittlungsrichter', 'vorgeführt'): 8.140173792710475e-05,
  ('ermittlungsverfahren', 'eingeleitet'): 8.140173792710475e-05,
  ('ernst', 'genommen'): 8.140173792710475e-05,
  ('fallzahlen', 'häuslicher'): 8.140173792710475e-05,
  ('familie', 'ehre'): 8.140173792710475e-05,
  ('familiärer', 'gewalt'): 8.140173792710475e-05,
  ('faust', 'gesicht'): 8.140173792710475e-05,
  ('festgenommen', 'überstellt'): 8.140173792710475e-05,
  ('frau', 'geschlagen'): 8.140173792710475e-05,
  ('frau', 'gewalt'): 8.140173792710475e-05,
  ('frauen', 'brauchen'): 8.140173792710475e-05,
  ('frauen', 'hilfe'): 8.140173792710475e-05,
  ('frauen', 'häufig'): 8.140173792710475e-05,
  ('frauenhaus', 'frauen'): 8.140173792710475e-05,
  ('freiheitsstrafe', 'monaten'): 8.140173792710475e-05,
  ('fälle', 'polizei'): 8.140173792710475e-05,
  ('gefunden', 'kinder'): 8.140173792710475e-05,
  ('gefunden', 'kurze'): 8.140173792710475e-05,
  ('gefährlicher', 'schwerer'): 8.140173792710475e-05,
  ('gemeinsame', 'wohnung'): 8.140173792710475e-05,
  ('genommen', 'sprecherin'): 8.140173792710475e-05,
  ('gesicht', 'geschlagen'): 8.140173792710475e-05,
  ('gestellt', 'heard'): 8.140173792710475e-05,
  ('getöteten', 'kinder'): 8.140173792710475e-05,
  ('gewalt', 'ausüben'): 8.140173792710475e-05,
  ('gewalt', 'berichtet'): 8.140173792710475e-05,
  ('gewalt', 'beschuldigt'): 8.140173792710475e-05,
  ('gewalt', 'betroffene'): 8.140173792710475e-05,
  ('gewalt', 'betroffenen'): 8.140173792710475e-05,
  ('gewalt', 'falsche'): 8.140173792710475e-05,
  ('gewalt', 'familie'): 8.140173792710475e-05,
  ('gewalt', 'geburtshilfe'): 8.140173792710475e-05,
  ('gewalt', 'gestiegen'): 8.140173792710475e-05,
  ('gewalt', 'innerhalb'): 8.140173792710475e-05,
  ('gewalt', 'lässt'): 8.140173792710475e-05,
  ('gewalt', 'mann'): 8.140173792710475e-05,
  ('gewalt', 'melden'): 8.140173792710475e-05,
  ('gewalt', 'pandemie'): 8.140173792710475e-05,
  ('gewalt', 'prozess'): 8.140173792710475e-05,
  ('gewalt', 'psychische'): 8.140173792710475e-05,
  ('gewalt', 'registriert'): 8.140173792710475e-05,
  ('gewalt', 'schützen'): 8.140173792710475e-05,
  ('gewalt', 'stieg'): 8.140173792710475e-05,
  ('gewalt', 'täter'): 8.140173792710475e-05,
  ('gewalt', 'vergewaltigung'): 8.140173792710475e-05,
  ('gewalt', 'wahrnehmen'): 8.140173792710475e-05,
  ('gewalt', 'zugenommen'): 8.140173792710475e-05,
  ('gewalttaten', 'frauen'): 8.140173792710475e-05,
  ('gewalttätige', 'partner'): 8.140173792710475e-05,
  ('gilt', 'laut'): 8.140173792710475e-05,
  ('gleichstellungsbeauftragte', 'landkreises'): 8.140173792710475e-05,
  ('ha', 'ha'): 8.140173792710475e-05,
  ('hanauer', 'innenstadt'): 8.140173792710475e-05,
  ('hauptmotiv', 'rassismus'): 8.140173792710475e-05,
  ('heard', 'punkten'): 8.140173792710475e-05,
  ('hilfe', 'opfer'): 8.140173792710475e-05,
  ('hochhaus', 'hanauer'): 8.140173792710475e-05,
  ('hochhauses', 'gefunden'): 8.140173792710475e-05,
  ('hohen', 'dunkelziffer'): 8.140173792710475e-05,
  ('höhe', 'millionen'): 8.140173792710475e-05,
  ('innenstadt', 'schwer'): 8.140173792710475e-05,
  ('insgesamt', 'fälle'): 8.140173792710475e-05,
  ('junge', 'gefunden'): 8.140173792710475e-05,
  ('juristischer', 'ärger'): 8.140173792710475e-05,
  ('kinder', 'mutter'): 8.140173792710475e-05,
  ('kinder', 'vernehmen'): 8.140173792710475e-05,
  ('knapp', 'prozent'): 8.140173792710475e-05,
  ('kommentar', 'thema'): 8.140173792710475e-05,
  ('krankenhaus', 'gestorben'): 8.140173792710475e-05,
  ('kreis', 'frauen'): 8.140173792710475e-05,
  ('körperlich', 'misshandelt'): 8.140173792710475e-05,
  ('körperliche', 'psychische'): 8.140173792710475e-05,
  ('lagebild', 'landeskriminalamts'): 8.140173792710475e-05,
  ('laut', 'senat'): 8.140173792710475e-05,
  ('laut', 'statistik'): 8.140173792710475e-05,
  ('leben', 'gewalt'): 8.140173792710475e-05,
  ('leben', 'opfer'): 8.140173792710475e-05,
  ('massiv', 'geschadet'): 8.140173792710475e-05,
  ('millionen', 'menschen'): 8.140173792710475e-05,
  ('mittwoch', 'hochhaus'): 8.140173792710475e-05,
  ('monaten', 'ehe'): 8.140173792710475e-05,
  ('mordverdacht', 'stehende'): 8.140173792710475e-05,
  ('mutmassliche', 'täter'): 8.140173792710475e-05,
  ('mutter', 'lebten'): 8.140173792710475e-05,
  ('mädchen', 'frauen'): 8.140173792710475e-05,
  ('männer', 'kinder'): 8.140173792710475e-05,
  ('männer', 'täter'): 8.140173792710475e-05,
  ('offener', 'straße'): 8.140173792710475e-05,
  ('opfer', 'körperverletzungen'): 8.140173792710475e-05,
  ('opfer', 'straftat'): 8.140173792710475e-05,
  ('partnerschaftlicher', 'gewalt'): 8.140173792710475e-05,
  ('polizei', 'ansprechpartner'): 8.140173792710475e-05,
  ('polizei', 'gerufen'): 8.140173792710475e-05,
  ('pro', 'einwohner'): 8.140173792710475e-05,
  ('prozent', 'weiblich'): 8.140173792710475e-05,
  ('prozess', 'britische'): 8.140173792710475e-05,
  ('psychischen', 'auffälligkeiten'): 8.140173792710475e-05,
  ('punkten', 'gegeben'): 8.140173792710475e-05,
  ('rechtsextremer', 'ideologie'): 8.140173792710475e-05,
  ('registrierten', 'fälle'): 8.140173792710475e-05,
  ('ring', 'landkreis'): 8.140173792710475e-05,
  ('ritueller', 'gewalt'): 8.140173792710475e-05,
  ('ruf', 'geschadet'): 8.140173792710475e-05,
  ('rückgang', 'prozent'): 8.140173792710475e-05,
  ('samstag', 'nähe'): 8.140173792710475e-05,
  ('schadenersatz', 'höhe'): 8.140173792710475e-05,
  ('schauspielerin', 'monaten'): 8.140173792710475e-05,
  ('schutz', 'bieten'): 8.140173792710475e-05,
  ('schweige', 'vorwürfen'): 8.140173792710475e-05,
  ('schwer', 'verletzter'): 8.140173792710475e-05,
  ('schwester', 'tot'): 8.140173792710475e-05,
  ('siebenjährige', 'schwester'): 8.140173792710475e-05,
  ('sozialen', 'schichten'): 8.140173792710475e-05,
  ('späten', 'samstagabend'): 8.140173792710475e-05,
  ('staatsanwaltschaft', 'montag'): 8.140173792710475e-05,
  ('starb', 'mann'): 8.140173792710475e-05,
  ('starb', 'siebenjährige'): 8.140173792710475e-05,
  ('statistisch', 'gesehen'): 8.140173792710475e-05,
  ('stehende', 'vater'): 8.140173792710475e-05,
  ('stelle', 'opferschutzbeauftragten'): 8.140173792710475e-05,
  ('stockwerk', 'hochhauses'): 8.140173792710475e-05,
  ('suchen', 'hilfe'): 8.140173792710475e-05,
  ('taten', 'sank'): 8.140173792710475e-05,
  ('tot', 'balkon'): 8.140173792710475e-05,
  ('vater', 'getöteten'): 8.140173792710475e-05,
  ('vereins', 'wiener'): 8.140173792710475e-05,
  ('vergleich', 'vorjahr'): 8.140173792710475e-05,
  ('verletzter', 'elfjähriger'): 8.140173792710475e-05,
  ('verleumdung', 'klagt'): 8.140173792710475e-05,
  ('verleumdung', 'millionen'): 8.140173792710475e-05,
  ('vernehmen', 'fall'): 8.140173792710475e-05,
  ('voll', 'belegt'): 8.140173792710475e-05,
  ('vorgeführt', 'dürfte'): 8.140173792710475e-05,
  ('vorstellung', 'kriminalstatistik'): 8.140173792710475e-05,
  ('vorwürfen', 'sprecherin'): 8.140173792710475e-05,
  ('wiener', 'frauenhäuser'): 8.140173792710475e-05,
  ('wies', 'vorwürfe'): 8.140173792710475e-05,
  ('wochen', 'dauern'): 8.140173792710475e-05,
  ('wochen', 'wohnung'): 8.140173792710475e-05,
  ('wohnung', 'stockwerk'): 8.140173792710475e-05,
  ('zahl', 'gewalttaten'): 8.140173792710475e-05,
  ('zahl', 'sank'): 8.140173792710475e-05,
  ('zivilklage', 'hält'): 8.140173792710475e-05,
  ('zivilklage', 'veröffentlichten'): 8.140173792710475e-05,
  ('zunahme', 'häuslicher'): 8.140173792710475e-05,
  ('überstellt', 'laut'): 8.140173792710475e-05,
  ('überstellung', 'ermittlungsrichter'): 8.140173792710475e-05,
  ('absehbar', 'schweige'): 6.105130344532855e-05,
  ('afghanische', 'frauen'): 6.105130344532855e-05,
  ('aktuellen', 'stunde'): 6.105130344532855e-05,
  ('aktuellen', 'zahlen'): 6.105130344532855e-05,
  ('allermeisten', 'fällen'): 6.105130344532855e-05,
  ('amt', 'november'): 6.105130344532855e-05,
  ('anderes', 'bild'): 6.105130344532855e-05,
  ('angaben', 'vereins'): 6.105130344532855e-05,
  ('angaben', 'zufolge'): 6.105130344532855e-05,
  ('angeboten', 'bekommen'): 6.105130344532855e-05,
  ('angekündigt', 'verzögerte'): 6.105130344532855e-05,
  ('angels', 'shot'): 6.105130344532855e-05,
  ('angenommene', 'motion'): 6.105130344532855e-05,
  ('angst', 'bereitet'): 6.105130344532855e-05,
  ('angst', 'gemeldet'): 6.105130344532855e-05,
  ('angst', 'gewalt'): 6.105130344532855e-05,
  ('anwaltlichen', 'beistands'): 6.105130344532855e-05,
  ('anwälte', 'beantragten'): 6.105130344532855e-05,
  ('anwälte', 'gericht'): 6.105130344532855e-05,
  ('app', 'angekündigt'): 6.105130344532855e-05,
  ('argumenten', 'werfen'): 6.105130344532855e-05,
  ('aufgrund', 'psychischen'): 6.105130344532855e-05,
  ('aufzuheben', 'dokument'): 6.105130344532855e-05,
  ('ausbruch', 'pandemie'): 6.105130344532855e-05,
  ('auseinandersetzung', 'gekommen'): 6.105130344532855e-05,
  ('ausnahmezustand', 'befunden'): 6.105130344532855e-05,
  ('auswahl', 'geschworenen'): 6.105130344532855e-05,
  ('auswirkungen', 'pandemie'): 6.105130344532855e-05,
  ('außenstelle', 'landkreis'): 6.105130344532855e-05,
  ('beantragten', 'urteil'): 6.105130344532855e-05,
  ('beauftragte', 'rechtspsychologin'): 6.105130344532855e-05,
  ('bedrohung', 'misshandlung'): 6.105130344532855e-05,
  ('beistands', 'vorwürfe'): 6.105130344532855e-05,
  ('bekämpfung', 'geschlechtsspezifischer'): 6.105130344532855e-05,
  ('bekämpfung', 'häuslicher'): 6.105130344532855e-05,
  ('beratungen', 'hotline'): 6.105130344532855e-05,
  ('beratungen', 'thema'): 6.105130344532855e-05,
  ('bereich', 'sexualdelikte'): 6.105130344532855e-05,
  ('beschrieb', 'depp'): 6.105130344532855e-05,
  ('besseren', 'schutz'): 6.105130344532855e-05,
  ('bestimmt', 'kontakte'): 6.105130344532855e-05,
  ('beteiligten', 'institutionen'): 6.105130344532855e-05,
  ('betroffen', 'erreichbar'): 6.105130344532855e-05,
  ('betroffen', 'meisten'): 6.105130344532855e-05,
  ('betroffene', 'gewalt'): 6.105130344532855e-05,
  ('betroffene', 'hilfe'): 6.105130344532855e-05,
  ('betroffene', 'personen'): 6.105130344532855e-05,
  ('betrug', 'rückgang'): 6.105130344532855e-05,
  ('bezeichnet', 'prozess'): 6.105130344532855e-05,
  ('bietet', 'zusätzlich'): 6.105130344532855e-05,
  ('bild', 'sonntag'): 6.105130344532855e-05,
  ('blauen', 'flecken'): 6.105130344532855e-05,
  ('bleiben', 'dran'): 6.105130344532855e-05,
  ('boulevardzeitung', 'verklagt'): 6.105130344532855e-05,
  ('britische', 'boulevardzeitung'): 6.105130344532855e-05,
  ('britische', 'schauspielerin'): 6.105130344532855e-05,
  ('british', 'empire'): 6.105130344532855e-05,
  ('brüdergemeinde', 'korntal'): 6.105130344532855e-05,
  ('bund', 'sensibilisierung'): 6.105130344532855e-05,
  ('bundesfamilienministerin', 'grüne'): 6.105130344532855e-05,
  ('bundeskriminalamtes', 'lokalisiert'): 6.105130344532855e-05,
  ('damalige', 'freundin'): 6.105130344532855e-05,
  ('demnach', 'zahl'): 6.105130344532855e-05,
  ('demokraten', 'republikaner'): 6.105130344532855e-05,
  ('depp', 'britische'): 6.105130344532855e-05,
  ('depp', 'fordert'): 6.105130344532855e-05,
  ('depp', 'frauenschläger'): 6.105130344532855e-05,
  ('depp', 'punkten'): 6.105130344532855e-05,
  ('depps', 'anwälten'): 6.105130344532855e-05,
  ('depressive', 'symptome'): 6.105130344532855e-05,
  ('deutlich', 'häufiger'): 6.105130344532855e-05,
  ('deutlich', 'höher'): 6.105130344532855e-05,
  ('deutlich', 'zugenommen'): 6.105130344532855e-05,
  ('deutliche', 'kritik'): 6.105130344532855e-05,
  ('deutsche', 'fassung'): 6.105130344532855e-05,
  ('dienstag', 'mitteilten'): 6.105130344532855e-05,
  ('dienstag', 'ortszeit'): 6.105130344532855e-05,
  ('dortmunder', 'weist'): 6.105130344532855e-05,
  ('duldet', 'gewalt'): 6.105130344532855e-05,
  ('dunkelziffer', 'gewalt'): 6.105130344532855e-05,
  ('dunkelziffer', 'häuslicher'): 6.105130344532855e-05,
  ('dunkelziffer', 'höher'): 6.105130344532855e-05,
  ('ehrenamtlichen', 'mitarbeiterinnen'): 6.105130344532855e-05,
  ('eid', 'erklärt'): 6.105130344532855e-05,
  ('einfluss', 'alkohol'): 6.105130344532855e-05,
  ('einsatz', 'zeigen'): 6.105130344532855e-05,
  ('elmshorner', 'frauenhaus'): 6.105130344532855e-05,
  ('empörung', 'gesorgt'): 6.105130344532855e-05,
